ID,Description,RC3H1_KO,RASA2_KO,RASA2_KD,MED12_KD,PTPN2_KDvsKO
GO:0000395,mRNA 5'-splice site recognition,1,0,0,0,0
GO:0045292,"mRNA cis splicing, via spliceosome",1,0,0,0,0
GO:0006376,mRNA splice site recognition,1,0,0,0,0
GO:0045653,negative regulation of megakaryocyte differentiation,1,0,0,0,0
GO:0061644,protein localization to CENP-A containing chromatin,1,0,0,0,0
GO:0000245,spliceosomal complex assembly,1,0,0,0,0
GO:0022618,protein-RNA complex assembly,1,0,0,0,0
GO:0071826,protein-RNA complex organization,1,0,0,0,0
GO:0045652,regulation of megakaryocyte differentiation,1,0,0,0,0
GO:0071459,"protein localization to chromosome, centromeric region",1,0,0,0,0
GO:0000377,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",1,0,0,0,0
GO:0000398,"mRNA splicing, via spliceosome",1,0,0,0,0
GO:0000375,"RNA splicing, via transesterification reactions",1,0,0,0,0
GO:0030219,megakaryocyte differentiation,1,1,0,0,0
GO:0071168,protein localization to chromatin,1,0,0,0,0
GO:0045638,negative regulation of myeloid cell differentiation,1,0,0,0,0
GO:0008380,RNA splicing,1,0,0,0,0
GO:0006397,mRNA processing,1,0,0,0,0
GO:0022613,ribonucleoprotein complex biogenesis,1,0,0,0,0
GO:0006334,nucleosome assembly,1,1,0,0,0
GO:0034728,nucleosome organization,1,0,0,0,0
GO:0034502,protein localization to chromosome,1,0,0,0,0
GO:1903706,regulation of hemopoiesis,1,0,0,1,0
GO:0045637,regulation of myeloid cell differentiation,1,0,0,0,0
GO:0045596,negative regulation of cell differentiation,1,0,0,1,0
GO:0032200,telomere organization,1,0,0,0,0
GO:0050853,B cell receptor signaling pathway,1,0,0,0,0
GO:0065004,protein-DNA complex assembly,1,0,0,0,0
GO:0042100,B cell proliferation,1,1,0,1,0
GO:0030099,myeloid cell differentiation,1,0,0,0,0
GO:0050851,antigen receptor-mediated signaling pathway,1,0,0,0,0
GO:0006935,chemotaxis,0,1,1,1,0
GO:0042330,taxis,0,1,1,1,0
GO:0060326,cell chemotaxis,0,1,1,1,0
GO:0002252,immune effector process,0,1,1,1,0
GO:0002443,leukocyte mediated immunity,0,1,1,1,0
GO:0002366,leukocyte activation involved in immune response,0,1,0,1,0
GO:0002263,cell activation involved in immune response,0,1,0,1,0
GO:0042063,gliogenesis,0,1,1,1,0
GO:0032103,positive regulation of response to external stimulus,0,1,1,1,0
GO:0007186,G protein-coupled receptor signaling pathway,0,1,1,1,0
GO:0007599,hemostasis,0,1,1,1,0
GO:0035914,skeletal muscle cell differentiation,0,1,0,0,0
GO:0050865,regulation of cell activation,0,1,0,1,0
GO:0002444,myeloid leukocyte mediated immunity,0,1,1,0,0
GO:0045055,regulated exocytosis,0,1,1,0,0
GO:0050878,regulation of body fluid levels,0,1,1,1,0
GO:0050900,leukocyte migration,0,1,1,1,0
GO:0061061,muscle structure development,0,1,1,0,0
GO:0035924,cellular response to vascular endothelial growth factor stimulus,0,1,1,0,0
GO:0043300,regulation of leukocyte degranulation,0,1,0,0,0
GO:0007169,transmembrane receptor protein tyrosine kinase signaling pathway,0,1,1,0,0
GO:0043299,leukocyte degranulation,0,1,1,0,0
GO:0099536,synaptic signaling,0,1,1,0,0
GO:0001944,vasculature development,0,1,1,1,0
GO:0006954,inflammatory response,0,1,0,1,0
GO:0002699,positive regulation of immune effector process,0,1,0,1,0
GO:0007596,blood coagulation,0,1,1,1,0
GO:0050817,coagulation,0,1,1,1,0
GO:0030217,T cell differentiation,0,1,0,1,0
GO:0050920,regulation of chemotaxis,0,1,1,1,0
GO:0097529,myeloid leukocyte migration,0,1,1,1,0
GO:0001568,blood vessel development,0,1,1,1,0
GO:0002886,regulation of myeloid leukocyte mediated immunity,0,1,0,0,0
GO:0030595,leukocyte chemotaxis,0,1,1,1,0
