Category,GO_ID,Description,min_p.adjust
Common,GO:0006935,chemotaxis,6.319697935602117e-7
Common,GO:0042330,taxis,6.319697935602117e-7
Common,GO:0060326,cell chemotaxis,3.3670545154797245e-6
Common,GO:0002252,immune effector process,2.555716673000607e-5
Common,GO:0002443,leukocyte mediated immunity,2.2898361915780436e-4
Common,GO:0042063,gliogenesis,3.29989770829557e-4
Common,GO:0032103,positive regulation of response to external stimulus,3.29989770829557e-4
Common,GO:0007186,G protein-coupled receptor signaling pathway,4.540880255846512e-4
Common,GO:0007599,hemostasis,6.373902797785144e-4
Common,GO:0002444,myeloid leukocyte mediated immunity,7.479757856568141e-4
Common,GO:0045055,regulated exocytosis,8.6231526600874e-4
Common,GO:0050878,regulation of body fluid levels,4.3356061413562494e-4
Common,GO:0050900,leukocyte migration,0.0010152801762090718
Common,GO:0061061,muscle structure development,0.0011262077686581952
Common,GO:0035924,cellular response to vascular endothelial growth factor stimulus,0.0011262077686581952
Common,GO:0007169,transmembrane receptor protein tyrosine kinase signaling pathway,6.03550520119907e-4
Common,GO:0043299,leukocyte degranulation,0.0011262077686581952
Common,GO:0099536,synaptic signaling,0.0012035057129629607
Common,GO:0001944,vasculature development,0.0013610904961999532
Common,GO:0007596,blood coagulation,0.0014120149579204496
Common,GO:0050817,coagulation,0.0014641162664951269
Common,GO:0050920,regulation of chemotaxis,0.0015766460996798014
Common,GO:0097529,myeloid leukocyte migration,0.0016323327387244356
Common,GO:0001568,blood vessel development,0.0016323327387244356
Common,GO:0030595,leukocyte chemotaxis,0.001644189642066111
Common,GO:0050921,positive regulation of chemotaxis,0.001644189642066111
Common,GO:0070098,chemokine-mediated signaling pathway,0.0018534942066937643
Common,GO:0006887,exocytosis,0.0019867807472952847
Common,GO:0002275,myeloid cell activation involved in immune response,0.0019867807472952847
Common,GO:0014910,regulation of smooth muscle cell migration,0.0019867807472952847
Common,GO:0048514,blood vessel morphogenesis,0.002570357612125033
Common,GO:0036230,granulocyte activation,0.0026960966233002264
Common,GO:0014909,smooth muscle cell migration,0.002974850770312138
Common,GO:0009611,response to wounding,6.237405608123432e-4
Common,GO:0030195,negative regulation of blood coagulation,5.859281809119289e-4
Common,GO:0035767,endothelial cell chemotaxis,0.002974850770312138
Common,GO:0071800,podosome assembly,0.002974850770312138
Common,GO:1900047,negative regulation of hemostasis,5.859281809119289e-4
Common,GO:1990868,response to chemokine,0.0032069188708642982
Common,GO:1990869,cellular response to chemokine,0.0032069188708642982
Common,GO:0002274,myeloid leukocyte activation,0.0032069188708642982
Common,GO:0007268,chemical synaptic transmission,0.0016428814102766537
Common,GO:0098916,anterograde trans-synaptic signaling,0.0016428814102766537
Common,GO:0099537,trans-synaptic signaling,0.0017265465027950845
Common,GO:0007519,skeletal muscle tissue development,0.003525144474042394
Common,GO:0035239,tube morphogenesis,0.0037829036371109653
Common,GO:0050819,negative regulation of coagulation,6.237405608123432e-4
Common,GO:0060538,skeletal muscle organ development,0.004275464607145591
Common,GO:0009617,response to bacterium,0.004542532313159781
Common,GO:0038084,vascular endothelial growth factor signaling pathway,0.004542532313159781
Common,GO:0018108,peptidyl-tyrosine phosphorylation,0.004542532313159781
Common,GO:0043491,phosphatidylinositol 3-kinase/protein kinase B signal transduction,6.855247134923227e-4
