Term,Count,Contrasts,Mean_adj_P
B cell proliferation,3,"RC3H1_KO, RASA2_KO, MED12_KD",0.025130907549038635
chemotaxis,3,"RASA2_KO, RASA2_KD, MED12_KD",1.1338065630579876e-5
taxis,3,"RASA2_KO, RASA2_KD, MED12_KD",1.1338065630579876e-5
cell chemotaxis,3,"RASA2_KO, RASA2_KD, MED12_KD",6.271120224973034e-5
immune effector process,3,"RASA2_KO, RASA2_KD, MED12_KD",0.01518565677649935
leukocyte mediated immunity,3,"RASA2_KO, RASA2_KD, MED12_KD",0.005107558477810507
gliogenesis,3,"RASA2_KO, RASA2_KD, MED12_KD",0.0020873556173330796
positive regulation of response to external stimulus,3,"RASA2_KO, RASA2_KD, MED12_KD",0.002510314598702627
G protein-coupled receptor signaling pathway,3,"RASA2_KO, RASA2_KD, MED12_KD",0.0037906332650713068
hemostasis,3,"RASA2_KO, RASA2_KD, MED12_KD",0.0011323649251476933
regulation of body fluid levels,3,"RASA2_KO, RASA2_KD, MED12_KD",6.03687004059387e-4
leukocyte migration,3,"RASA2_KO, RASA2_KD, MED12_KD",7.458882858634652e-4
vasculature development,3,"RASA2_KO, RASA2_KD, MED12_KD",0.0022774974822427937
blood coagulation,3,"RASA2_KO, RASA2_KD, MED12_KD",0.003802092513005767
coagulation,3,"RASA2_KO, RASA2_KD, MED12_KD",0.004033757091840046
regulation of chemotaxis,3,"RASA2_KO, RASA2_KD, MED12_KD",0.0014454501984481223
myeloid leukocyte migration,3,"RASA2_KO, RASA2_KD, MED12_KD",0.002168672098120607
blood vessel development,3,"RASA2_KO, RASA2_KD, MED12_KD",0.0031259492580225593
leukocyte chemotaxis,3,"RASA2_KO, RASA2_KD, MED12_KD",0.002294665242738164
positive regulation of chemotaxis,3,"RASA2_KO, RASA2_KD, MED12_KD",0.0032738625117928397
chemokine-mediated signaling pathway,3,"RASA2_KO, RASA2_KD, MED12_KD",0.0012601871576301863
regulation of smooth muscle cell migration,3,"RASA2_KO, RASA2_KD, MED12_KD",0.006248975053287396
blood vessel morphogenesis,3,"RASA2_KO, RASA2_KD, MED12_KD",0.0053112146370189175
smooth muscle cell migration,3,"RASA2_KO, RASA2_KD, MED12_KD",0.009062826415395499
response to wounding,3,"RASA2_KO, RASA2_KD, MED12_KD",0.001224766766833587
response to chemokine,3,"RASA2_KO, RASA2_KD, MED12_KD",0.0022529630667144514
cellular response to chemokine,3,"RASA2_KO, RASA2_KD, MED12_KD",0.0022529630667144514
myeloid leukocyte activation,3,"RASA2_KO, RASA2_KD, MED12_KD",0.004869831905020388
chemical synaptic transmission,3,"RASA2_KO, RASA2_KD, MED12_KD",0.01827067754055119
anterograde trans-synaptic signaling,3,"RASA2_KO, RASA2_KD, MED12_KD",0.01827067754055119
tube morphogenesis,3,"RASA2_KO, RASA2_KD, MED12_KD",0.013043964023973986
response to bacterium,3,"RASA2_KO, RASA2_KD, MED12_KD",0.017759548836766486
