ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0006935,chemotaxis,18/163,239/10799,1.9226642901952965e-8,2.5888674667479666e-5,2.0957040763128732e-5,CCR1/PDGFRB/CXCR6/ITGA1/CXCL8/PLAUR/KIT/LGMN/EGR3/ROBO3/MTUS1/PTPRO/CCR6/NRP1/CCL3/PDGFA/PLAU/ACKR2,18
GO:0042330,taxis,18/163,239/10799,1.9226642901952965e-8,2.5888674667479666e-5,2.0957040763128732e-5,CCR1/PDGFRB/CXCR6/ITGA1/CXCL8/PLAUR/KIT/LGMN/EGR3/ROBO3/MTUS1/PTPRO/CCR6/NRP1/CCL3/PDGFA/PLAU/ACKR2,18
GO:0060326,cell chemotaxis,14/163,166/10799,1.974819901258948e-7,1.7727299980301156e-4,1.4350357949148356e-4,CCR1/PDGFRB/CXCR6/ITGA1/CXCL8/KIT/LGMN/EGR3/MTUS1/PTPRO/CCR6/NRP1/CCL3/ACKR2,14
GO:0061564,axon development,17/163,271/10799,6.749784579672788e-7,4.150269959648919e-4,3.3596689610228904e-4,CDK5R1/EGR2/NDN/MAP1A/PLXNA1/ROBO3/NPTX1/FOXB1/PTPRO/ATP8A2/CDH2/SCARF1/NRP1/NEO1/NTRK1/NOG/ETV1,17
GO:0007409,axonogenesis,16/163,243/10799,7.705662754639656e-7,4.150269959648919e-4,3.3596689610228904e-4,CDK5R1/EGR2/NDN/MAP1A/PLXNA1/ROBO3/NPTX1/FOXB1/PTPRO/ATP8A2/CDH2/NRP1/NEO1/NTRK1/NOG/ETV1,16
GO:0050878,regulation of body fluid levels,14/163,189/10799,9.659724043125696e-7,4.3356061413562494e-4,3.509699735669003e-4,SERPINE2/SOCS2/PLAUR/F5/TSPAN18/FOXB1/PTPRO/ADM/ADTRP/PDGFA/C4BPB/PLAU/F2RL3/MMRN1,14
GO:1903035,negative regulation of response to wounding,7/163,38/10799,1.3359366898960181e-6,5.139539294128538e-4,4.160488548533314e-4,SERPINE2/PLAUR/NEO1/ADTRP/PDGFA/PLAU/MMRN1,7
GO:0030195,negative regulation of blood coagulation,5/163,15/10799,1.9581706751605494e-6,5.859281809119289e-4,4.743124524277775e-4,SERPINE2/PLAUR/ADTRP/PDGFA/PLAU,5
GO:1900047,negative regulation of hemostasis,5/163,15/10799,1.9581706751605494e-6,5.859281809119289e-4,4.743124524277775e-4,SERPINE2/PLAUR/ADTRP/PDGFA/PLAU,5
GO:0007169,transmembrane receptor protein tyrosine kinase signaling pathway,19/163,363/10799,2.2411827705900743e-6,6.03550520119907e-4,4.885778439886363e-4,CDK5R1/NDN/PDGFRB/SPRY4/SMPD3/ITGA1/SOCS2/PLAUR/KIT/LGMN/FASLG/SHC4/NRP1/DLL1/PDGFA/PTP4A3/NTRK1/NOG/IGF2,19
GO:1903034,regulation of response to wounding,9/163,79/10799,2.7179079567289637e-6,6.237405608123432e-4,5.049218056334601e-4,SERPINE2/TNFRSF12A/PLAUR/SCARF1/NEO1/ADTRP/PDGFA/PLAU/MMRN1,9
GO:0061045,negative regulation of wound healing,6/163,28/10799,3.0860671133168128e-6,6.237405608123432e-4,5.049218056334601e-4,SERPINE2/PLAUR/ADTRP/PDGFA/PLAU/MMRN1,6
GO:0009611,response to wounding,17/163,304/10799,3.279960344305998e-6,6.237405608123432e-4,5.049218056334601e-4,SERPINE2/CCR1/TNFRSF12A/SCARB1/PLAUR/F5/SCARF1/NRP1/NEO1/ADTRP/PDGFA/NTRK1/C4BPB/PLAU/NOG/F2RL3/MMRN1,17
GO:0007411,axon guidance,10/163,104/10799,3.5915085140256723e-6,6.237405608123432e-4,5.049218056334601e-4,CDK5R1/EGR2/PLXNA1/ROBO3/PTPRO/NRP1/NEO1/NTRK1/NOG/ETV1,10
GO:0097485,neuron projection guidance,10/163,104/10799,3.5915085140256723e-6,6.237405608123432e-4,5.049218056334601e-4,CDK5R1/EGR2/PLXNA1/ROBO3/PTPRO/NRP1/NEO1/NTRK1/NOG/ETV1,10
GO:0021675,nerve development,7/163,44/10799,3.759466960037967e-6,6.237405608123432e-4,5.049218056334601e-4,SERPINE2/EGR2/PLXNA1/NPTX1/B4GALNT1/NRP1/NTRK1,7
GO:0050819,negative regulation of coagulation,5/163,17/10799,3.937463621912304e-6,6.237405608123432e-4,5.049218056334601e-4,SERPINE2/PLAUR/ADTRP/PDGFA/PLAU,5
GO:0043491,phosphatidylinositol 3-kinase/protein kinase B signal transduction,12/163,158/10799,4.582044130286598e-6,6.855247134923227e-4,5.549364557791547e-4,PDGFRB/SMPD3/KIT/PHLDA3/CCL3/ADTRP/PDGFA/NTRK1/FAM110C/CAVIN3/PIK3AP1/IGF2,12
GO:0048812,neuron projection morphogenesis,18/163,352/10799,5.84121736217641e-6,8.279157029653196e-4,6.702028341865566e-4,CDK5R1/EGR2/NDN/MAP1A/PLXNA1/ITGA1/ROBO3/NPTX1/FOXB1/PTPRO/ATP8A2/CDH2/NRP1/NEO1/NTRK1/NOG/MFSD2A/ETV1,18
GO:0048667,cell morphogenesis involved in neuron differentiation,17/163,324/10799,7.68537684188438e-6,0.0010152801762090718,8.21875523258736e-4,CDK5R1/EGR2/NDN/MAP1A/PLXNA1/ROBO3/NPTX1/FOXB1/PTPRO/ATP8A2/CDH2/NRP1/NEO1/NTRK1/NOG/MFSD2A/ETV1,17
GO:0050900,leukocyte migration,14/163,226/10799,7.91714953597865e-6,0.0010152801762090718,8.21875523258736e-4,CD300A/CCR1/ASB2/SMPD3/ITGA1/CXCL8/KIT/LGMN/GCNT1/MTUS1/PTPRO/CCR6/CCL3/ADTRP,14
GO:0032989,cellular component morphogenesis,20/163,435/10799,8.503572973368807e-6,0.0010409146371491908,8.426267764520001e-4,CDK5R1/EGR2/NDN/PDGFRB/MAP1A/PLXNA1/ITGA1/SPINK2/ROBO3/NPTX1/FOXB1/PTPRO/ATP8A2/CDH2/NRP1/NEO1/NTRK1/NOG/MFSD2A/ETV1,20
GO:0120039,plasma membrane bounded cell projection morphogenesis,18/163,365/10799,9.627506168590355e-6,0.0011214763520295944,9.07841978248985e-4,CDK5R1/EGR2/NDN/MAP1A/PLXNA1/ITGA1/ROBO3/NPTX1/FOXB1/PTPRO/ATP8A2/CDH2/NRP1/NEO1/NTRK1/NOG/MFSD2A/ETV1,18
GO:0048858,cell projection morphogenesis,18/163,366/10799,9.994590586227356e-6,0.0011214763520295944,9.07841978248985e-4,CDK5R1/EGR2/NDN/MAP1A/PLXNA1/ITGA1/ROBO3/NPTX1/FOXB1/PTPRO/ATP8A2/CDH2/NRP1/NEO1/NTRK1/NOG/MFSD2A/ETV1,18
GO:0099536,synaptic signaling,18/163,369/10799,1.1172537253647983e-5,0.0012035057129629607,9.742452485181042e-4,CDK5R1/RAB5A/SERPINE2/PTPRN2/EGR2/MAP1A/KIT/LGMN/EGR3/NPTX1/KCNC4/PCDH8/ADORA2B/CDH2/NTRK1/NPBWR1/NOG/PDE7B,18
GO:0070848,response to growth factor,19/163,411/10799,1.3461312550303808e-5,0.0013942813345372367,0.0011286792830639348,EGR1/DUSP6/NDN/CDKN2B/FOS/PDGFRB/SPRY4/SMPD3/CXCL8/LGMN/EGR3/FASLG/NRP1/NEO1/DLL1/PTP4A3/ACVR1B/NTRK1/NOG,19
GO:0007599,hemostasis,10/163,124/10799,1.7338483500877582e-5,0.0016242917883024662,0.001314874154659999,SERPINE2/PLAUR/F5/TSPAN18/ADTRP/PDGFA/C4BPB/PLAU/F2RL3/MMRN1,10
GO:0050920,regulation of chemotaxis,10/163,124/10799,1.7338483500877582e-5,0.0016242917883024662,0.001314874154659999,CCR1/PDGFRB/CXCL8/LGMN/ROBO3/MTUS1/PTPRO/CCR6/NRP1/CCL3,10
GO:0009887,animal organ morphogenesis,21/163,496/10799,1.7491445176669707e-5,0.0016242917883024662,0.001314874154659999,PHLDA2/ASB2/SMPD3/PLXNA1/HS3ST3B1/STC1/FASLG/GCNT1/ATP8A2/CDH2/NRP1/DLL1/ADM/PDGFA/JAG2/CSGALNACT1/GJB6/NOG/PKD2/MFSD2A/IGF2,21
GO:0032990,cell part morphogenesis,18/163,383/10799,1.848917573056048e-5,0.0016428814102766537,0.0013299225675466415,CDK5R1/EGR2/NDN/MAP1A/PLXNA1/ITGA1/ROBO3/NPTX1/FOXB1/PTPRO/ATP8A2/CDH2/NRP1/NEO1/NTRK1/NOG/MFSD2A/ETV1,18
